CID10 CATEGORIA;Total_2021
Total;152999.0
Capítulo I: Algumas doencas Infecciosas e parasitárias (A00-B99);1180.0
A00:Colera;2.0
A02:Outras Infeccoes por Salmonella;1.0
A15:Tuberculose Respiratoria, com Confirmacao Bacteriologica e Histologica;284.0
A16:Tuberculose das Vias Respiratorias, sem Confirmacao Bacteriologica ou Histologica;91.0
A17:Tuberculose do Sistema Nervoso;2.0
A18:Tuberculose de Outros Orgaos;24.0
A19:Tuberculose Miliar;2.0
A23:Brucelose;6.0
A26:Erisipeloide;1.0
A27:Leptospirose;13.0
A30:Hanseniase [Doenca de Hansen] [Lepra];2.0
A35:Outros Tipos de Tetano;2.0
A46:Erisipela;17.0
A48:Outras Doencas Bacterianas Nao Classificadas em Outra Parte;2.0
A49:Infeccao Bacteriana de Local Nao Especificado;4.0
A66:Bouba;1.0
A90:Dengue [Dengue Classico];7.0
B00:Infeccoes Pelo Virus do Herpes [Herpes Simples];1.0
B15:Hepatite Aguda A;1.0
B16:Hepatite Aguda B;1.0
B17:Outras Hepatites Virais Agudas;2.0
B18:Hepatite Viral Cronica;8.0
B19:Hepatite Viral Nao Especificada;1.0
B20:Doenca Pelo Virus da Imunodeficiencia Humana [Hiv], Resultando em Doencas Infecciosas e Parasitarias;4.0
B22:Doenca Pelo Virus da Imunodeficiencia Humana [Hiv] Resultando em Outras Doencas Especificadas;1.0
B24:Doenca Pelo Virus da Imunodeficiencia Humana [Hiv] Nao Especificada;23.0
B34:Doencas por Virus, de Localizacao Nao Especificada;580.0
B35:Dermatofitose;4.0
B36:Outras Micoses Superficiais;2.0
B39:Histoplasmose;1.0
B41:Paracoccidioidomicose;20.0
B42:Esporotricose;2.0
B44:Aspergilose;1.0
B45:Criptococose;1.0
B46:Zigomicose;1.0
B51:Malaria por Plasmodium Vivax;3.0
B55:Leishmaniose;30.0
B57:Doenca de Chagas;1.0
B59:Pneumocistose;1.0
B82:Parasitose Intestinal Nao Especificada;1.0
B91:Sequelas de Poliomielite;2.0
B94:Sequelas de Outras Doencas Infecciosas e Parasitarias e das Nao Especificadas;3.0
B96:Outros Agentes Bacterianos, Como Causa de Doencas Classificadas em Outros Capitulos;1.0
B97:Virus Como Causa de Doencas Classificadas em Outros Capitulos;22.0
B99:Doencas Infecciosas, Outras e as Nao Especificadas;1.0
Capítulo II: Neoplasias [tumores] (C00-D48);273.0
C10:Neoplasia Maligna da Orofaringe;1.0
C16:Neoplasia Maligna do Estomago;18.0
C18:Neoplasia Maligna do Colon;4.0
C20:Neoplasia Maligna do Reto;1.0
C22 - Neoplasia maligna do fígado e das vias biliares intra-hepáticas;1.0
C23:Neoplasia Maligna da Vesicula Biliar;1.0
C25:Neoplasia Maligna do Pancreas;14.0
C26:Neoplasia Maligna de Outros Orgaos Digestivos e de Localizacoes Mal Definidas no Aparelho Digestivo;1.0
C30:Neoplasia Maligna da Cavidade Nasal e do Ouvido Medio;2.0
C31 - Neoplasia maligna dos seios da face;1.0
C32:Neoplasia Maligna da Laringe;5.0
C34:Neoplasia Maligna dos Bronquios e dos Pulmoes;24.0
C40:Neoplasia Maligna dos Ossos e Cartilagens Articulares dos Membros;3.0
C41:Neoplasia Maligna dos Ossos e das Cartilagens Articulares de Outras Localizacoes e de Localizacoes Nao Especificadas;1.0
C43:Melanoma Maligno da Pele;1.0
C44:Outras Neoplasias Malignas da Pele;108.0
C49:Neoplasia Maligna do Tecido Conjuntivo e de Outros Tecidos Moles;2.0
C50:Neoplasia Maligna da Mama;11.0
C53:Neoplasia Maligna do Colo do Utero;1.0
C54:Neoplasia Maligna do Corpo do Utero;1.0
C65:Neoplasia Maligna da Pelve Renal;1.0
C67:Neoplasia Maligna da Bexiga;7.0
C71:Neoplasia Maligna do Encefalo;2.0
C73:Neoplasia Maligna da Glandula Tireoide;2.0
C80:Neoplasia Maligna, sem Especificacao de Localizacao;1.0
C81:Doenca de Hodgkin;1.0
C91:Leucemia Linfoide;9.0
C92:Leucemia Mieloide;28.0
C94:Outras Leucemias de Celulas de Tipo Especificado;2.0
D15:Neoplasia Benigna de Outros Orgaos Intratoracicos e dos Nao Especificados;1.0
D16:Neoplasia Benigna de Osso e de Cartilagem Articular;1.0
D17:Neoplasia Lipomatosa Benigna;1.0
D25:Leiomioma do Utero;2.0
D32:Neoplasia Benigna das Meninges;1.0
D36:Neoplasia Benigna de Outras Localizacoes e de Localizacoes Nao Especificadas;3.0
D39 - Neoplasia de comportamento incerto ou desconhecido dos órgaos genitais femininos;1.0
D42:Neoplasia de Comportamento Incerto ou Desconhecido das Meninges;1.0
D43:Neoplasia de Comportamento Incerto ou Desconhecido do Encefalo e do Sistema Nervoso Central;1.0
D46:Sindromes Mielodisplasicas;6.0
D48:Neoplasia de Comportamento Incerto ou Desconhecido de Outras Localizacoes e de Localizacoes Nao Especificadas;1.0
Capítulo III: Doencas do sangue e dos órgaos hematopoéticos e alguns transtornos imunitários (D50-D89);16.0
D61:Outras Anemias Aplasticas;3.0
D62:Anemia Aguda Pos-Hemorragica;1.0
D64:Outras Anemias;2.0
D69:Purpura e Outras Afeccoes Hemorragicas;9.0
D73:Doencas do Baco;1.0
Capítulo IV: Doencas endócrinas, nutricionais e metabólicas (E00-E90);59.0
E03:Outros Hipotireoidismos;1.0
E10:Diabetes Mellitus Insulino-Dependente;25.0
E11:Diabetes Mellitus Nao-Insulino-Dependente;15.0
E14:Diabetes Mellitus Nao Especificado;16.0
E66:Obesidade;2.0
Capítulo V: Transtornos mentais e comportamentais (F00-F99);9531.0
F03:Demencia Nao Especificada;1.0
